ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 1


   1              		.cpu cortex-m4
 310 0014 5A22     		movs	r2, #90
 311 0016 02FB1303 		mls	r3, r2, r3, r0
 312              	.LVL27:
 100:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 313              		.loc 1 100 7 is_stmt 1 view .LVU85
 100:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 314              		.loc 1 100 21 is_stmt 0 view .LVU86
 315 001a A0F15A02 		sub	r2, r0, #90
 100:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 316              		.loc 1 100 7 view .LVU87
 317 001e 592A     		cmp	r2, #89
 318 0020 01D8     		bhi	.L23
 101:lib/MyMath/MyMath.cpp ****       }
 319              		.loc 1 101 13 is_stmt 1 view .LVU88
 101:lib/MyMath/MyMath.cpp ****       }
 320              		.loc 1 101 23 is_stmt 0 view .LVU89
 321 0022 C3F15A03 		rsb	r3, r3, #90
 322              	.LVL28:
 323              	.L23:
 103:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 324              		.loc 1 103 7 is_stmt 1 view .LVU90
 103:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 325              		.loc 1 103 22 is_stmt 0 view .LVU91
 326 0026 A0F58772 		sub	r2, r0, #270
 103:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 327              		.loc 1 103 7 view .LVU92
 328 002a 592A     		cmp	r2, #89
 329 002c 01D8     		bhi	.L24
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 11


 104:lib/MyMath/MyMath.cpp ****       }
 330              		.loc 1 104 13 is_stmt 1 view .LVU93
 104:lib/MyMath/MyMath.cpp ****       }
 331              		.loc 1 104 23 is_stmt 0 view .LVU94
 332 002e C3F15A03 		rsb	r3, r3, #90
 333              	.LVL29:
 334              	.L24:
 107:lib/MyMath/MyMath.cpp ****             // 0~90 第一象限
 335              		.loc 1 107 7 is_stmt 1 view .LVU95
 336 0032 5A28     		cmp	r0, #90
 337 0034 13D9     		bls	.L31
 110:lib/MyMath/MyMath.cpp ****             // 91~180 第二象限
 338              		.loc 1 110 14 view .LVU96
 110:lib/MyMath/MyMath.cpp ****             // 91~180 第二象限
 339              		.loc 1 110 27 is_stmt 0 view .LVU97
 340 0036 A0F15B02 		sub	r2, r0, #91
 110:lib/MyMath/MyMath.cpp ****             // 91~180 第二象限
 341              		.loc 1 110 14 view .LVU98
 342 003a 592A     		cmp	r2, #89
 343 003c 15D9     		bls	.L32
 113:lib/MyMath/MyMath.cpp ****             // 181~270 第三象限
 344              		.loc 1 113 14 is_stmt 1 view .LVU99
 113:lib/MyMath/MyMath.cpp ****             // 181~270 第三象限
 345              		.loc 1 113 28 is_stmt 0 view .LVU100
 346 003e A0F1B502 		sub	r2, r0, #181
 113:lib/MyMath/MyMath.cpp ****             // 181~270 第三象限
 347              		.loc 1 113 14 view .LVU101
 348 0042 592A     		cmp	r2, #89
 349 0044 17D9     		bls	.L33
 116:lib/MyMath/MyMath.cpp ****             // 271~360 第四象限
 350              		.loc 1 116 14 is_stmt 1 view .LVU102
 116:lib/MyMath/MyMath.cpp ****             // 271~360 第四象限
 351              		.loc 1 116 28 is_stmt 0 view .LVU103
 352 0046 A0F20F10 		subw	r0, r0, #271
 353              	.LVL30:
 116:lib/MyMath/MyMath.cpp ****             // 271~360 第四象限
 354              		.loc 1 116 14 view .LVU104
 355 004a 5828     		cmp	r0, #88
 356 004c 1BD8     		bhi	.L29
 118:lib/MyMath/MyMath.cpp ****       } else {
 357              		.loc 1 118 13 is_stmt 1 view .LVU105
 118:lib/MyMath/MyMath.cpp ****       } else {
 358              		.loc 1 118 35 is_stmt 0 view .LVU106
 359 004e 104A     		ldr	r2, .L34+4
 360 0050 02EB8303 		add	r3, r2, r3, lsl #2
 361              	.LVL31:
 118:lib/MyMath/MyMath.cpp ****       } else {
 362              		.loc 1 118 35 view .LVU107
 363 0054 93ED000A 		vldr.32	s0, [r3]
 364 0058 B1EE400A 		vneg.f32	s0, s0
 365 005c 04E0     		b	.L22
 366              	.LVL32:
 367              	.L31:
 109:lib/MyMath/MyMath.cpp ****       } else if (deg > 90 && deg <= 180) {
 368              		.loc 1 109 13 is_stmt 1 view .LVU108
 109:lib/MyMath/MyMath.cpp ****       } else if (deg > 90 && deg <= 180) {
 369              		.loc 1 109 34 is_stmt 0 view .LVU109
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 12


 370 005e 0C4A     		ldr	r2, .L34+4
 371 0060 02EB8303 		add	r3, r2, r3, lsl #2
 372              	.LVL33:
 109:lib/MyMath/MyMath.cpp ****       } else if (deg > 90 && deg <= 180) {
 373              		.loc 1 109 34 view .LVU110
 374 0064 93ED000A 		vldr.32	s0, [r3]
 375              	.LVL34:
 376              	.L22:
 122:lib/MyMath/MyMath.cpp **** 
 377              		.loc 1 122 1 view .LVU111
 378 0068 08BD     		pop	{r3, pc}
 379              	.LVL35:
 380              	.L32:
 112:lib/MyMath/MyMath.cpp ****       } else if (deg > 180 && deg <= 270) {
 381              		.loc 1 112 13 is_stmt 1 view .LVU112
 112:lib/MyMath/MyMath.cpp ****       } else if (deg > 180 && deg <= 270) {
 382              		.loc 1 112 34 is_stmt 0 view .LVU113
 383 006a 094A     		ldr	r2, .L34+4
 384 006c 02EB8303 		add	r3, r2, r3, lsl #2
 385              	.LVL36:
 112:lib/MyMath/MyMath.cpp ****       } else if (deg > 180 && deg <= 270) {
 386              		.loc 1 112 34 view .LVU114
 387 0070 93ED000A 		vldr.32	s0, [r3]
 388 0074 F8E7     		b	.L22
 389              	.LVL37:
 390              	.L33:
 115:lib/MyMath/MyMath.cpp ****       } else if (deg > 270 && deg < 360) {
 391              		.loc 1 115 13 is_stmt 1 view .LVU115
 115:lib/MyMath/MyMath.cpp ****       } else if (deg > 270 && deg < 360) {
 392              		.loc 1 115 35 is_stmt 0 view .LVU116
 393 0076 064A     		ldr	r2, .L34+4
 394 0078 02EB8303 		add	r3, r2, r3, lsl #2
 395              	.LVL38:
 115:lib/MyMath/MyMath.cpp ****       } else if (deg > 270 && deg < 360) {
 396              		.loc 1 115 35 view .LVU117
 397 007c 93ED000A 		vldr.32	s0, [r3]
 398 0080 B1EE400A 		vneg.f32	s0, s0
 399 0084 F0E7     		b	.L22
 400              	.LVL39:
 401              	.L29:
 120:lib/MyMath/MyMath.cpp ****       }
 402              		.loc 1 120 20 view .LVU118
 403 0086 9FED030A 		vldr.32	s0, .L34+8
 404 008a EDE7     		b	.L22
 405              	.L35:
 406              		.align	2
 407              	.L34:
 408 008c B7600BB6 		.word	-1240768329
 409 0090 00000000 		.word	_ZL4_sin
 410 0094 00000000 		.word	0
 411              		.cfi_endproc
 412              	.LFE3:
 413              		.cantunwind
 414              		.fnend
 416              		.section	.text.cosDeg,"ax",%progbits
 417              		.align	1
 418              		.global	cosDeg
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 13


 419              		.syntax unified
 420              		.thumb
 421              		.thumb_func
 423              	cosDeg:
 424              		.fnstart
 425              	.LVL40:
 426              	.LFB4:
 124:lib/MyMath/MyMath.cpp ****       return sinDeg(deg + 90);
 427              		.loc 1 124 31 is_stmt 1 view -0
 428              		.cfi_startproc
 429              		@ args = 0, pretend = 0, frame = 0
 430              		@ frame_needed = 0, uses_anonymous_args = 0
 124:lib/MyMath/MyMath.cpp ****       return sinDeg(deg + 90);
 431              		.loc 1 124 31 is_stmt 0 view .LVU120
 432 0000 08B5     		push	{r3, lr}
 433              	.LCFI1:
 434              		.cfi_def_cfa_offset 8
 435              		.cfi_offset 3, -8
 436              		.cfi_offset 14, -4
 125:lib/MyMath/MyMath.cpp **** }
 437              		.loc 1 125 7 is_stmt 1 view .LVU121
 125:lib/MyMath/MyMath.cpp **** }
 438              		.loc 1 125 20 is_stmt 0 view .LVU122
 439 0002 5A30     		adds	r0, r0, #90
 440              	.LVL41:
 125:lib/MyMath/MyMath.cpp **** }
 441              		.loc 1 125 20 view .LVU123
 442 0004 FFF7FEFF 		bl	sinDeg
 443              	.LVL42:
 126:lib/MyMath/MyMath.cpp **** 
 444              		.loc 1 126 1 view .LVU124
 445 0008 08BD     		pop	{r3, pc}
 446              		.cfi_endproc
 447              	.LFE4:
 448              		.cantunwind
 449              		.fnend
 451              		.global	__aeabi_f2d
 452              		.global	__aeabi_dmul
 453              		.global	__aeabi_d2iz
 454              		.section	.text.cos,"ax",%progbits
 455              		.align	1
 456              		.global	cos
 457              		.syntax unified
 458              		.thumb
 459              		.thumb_func
 461              	cos:
 462              		.fnstart
 463              	.LVL43:
 464              	.LFB7:
 140:lib/MyMath/MyMath.cpp ****       return cosDeg(Degrees(rad));
 465              		.loc 1 140 30 is_stmt 1 view -0
 466              		.cfi_startproc
 467              		@ args = 0, pretend = 0, frame = 0
 468              		@ frame_needed = 0, uses_anonymous_args = 0
 140:lib/MyMath/MyMath.cpp ****       return cosDeg(Degrees(rad));
 469              		.loc 1 140 30 is_stmt 0 view .LVU126
 470 0000 08B5     		push	{r3, lr}
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 14


 471              	.LCFI2:
 472              		.cfi_def_cfa_offset 8
 473              		.cfi_offset 3, -8
 474              		.cfi_offset 14, -4
 475 0002 10EE100A 		vmov	r0, s0
 141:lib/MyMath/MyMath.cpp **** }
 476              		.loc 1 141 7 is_stmt 1 view .LVU127
 141:lib/MyMath/MyMath.cpp **** }
 477              		.loc 1 141 21 is_stmt 0 view .LVU128
 478 0006 FFF7FEFF 		bl	__aeabi_f2d
 479              	.LVL44:
 141:lib/MyMath/MyMath.cpp **** }
 480              		.loc 1 141 21 view .LVU129
 481 000a 05A3     		adr	r3, .L40
 482 000c D3E90023 		ldrd	r2, [r3]
 483 0010 FFF7FEFF 		bl	__aeabi_dmul
 484              	.LVL45:
 141:lib/MyMath/MyMath.cpp **** }
 485              		.loc 1 141 20 view .LVU130
 486 0014 FFF7FEFF 		bl	__aeabi_d2iz
 487              	.LVL46:
 488 0018 FFF7FEFF 		bl	cosDeg
 489              	.LVL47:
 142:lib/MyMath/MyMath.cpp **** 
 490              		.loc 1 142 1 view .LVU131
 491 001c 08BD     		pop	{r3, pc}
 492              	.L41:
 493 001e 00BF     		.align	3
 494              	.L40:
 495 0020 F8C1631A 		.word	442745336
 496 0024 DCA54C40 		.word	1078765020
 497              		.cfi_endproc
 498              	.LFE7:
 499              		.cantunwind
 500              		.fnend
 502              		.global	__aeabi_i2d
 503              		.global	__aeabi_d2f
 504              		.section	.text.tanDeg,"ax",%progbits
 505              		.align	1
 506              		.global	tanDeg
 507              		.syntax unified
 508              		.thumb
 509              		.thumb_func
 511              	tanDeg:
 512              		.fnstart
 513              	.LVL48:
 514              	.LFB5:
 128:lib/MyMath/MyMath.cpp ****       float rad = Radians(deg);
 515              		.loc 1 128 31 is_stmt 1 view -0
 516              		.cfi_startproc
 517              		@ args = 0, pretend = 0, frame = 0
 518              		@ frame_needed = 0, uses_anonymous_args = 0
 128:lib/MyMath/MyMath.cpp ****       float rad = Radians(deg);
 519              		.loc 1 128 31 is_stmt 0 view .LVU133
 520 0000 10B5     		push	{r4, lr}
 521              	.LCFI3:
 522              		.cfi_def_cfa_offset 8
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 15


 523              		.cfi_offset 4, -8
 524              		.cfi_offset 14, -4
 525 0002 2DED028B 		vpush.64	{d8}
 526              	.LCFI4:
 527              		.cfi_def_cfa_offset 16
 528              		.cfi_offset 80, -16
 529              		.cfi_offset 81, -12
 129:lib/MyMath/MyMath.cpp ****       if (cosDeg(rad) == 0)
 530              		.loc 1 129 7 is_stmt 1 view .LVU134
 129:lib/MyMath/MyMath.cpp ****       if (cosDeg(rad) == 0)
 531              		.loc 1 129 19 is_stmt 0 view .LVU135
 532 0006 FFF7FEFF 		bl	__aeabi_i2d
 533              	.LVL49:
 129:lib/MyMath/MyMath.cpp ****       if (cosDeg(rad) == 0)
 534              		.loc 1 129 19 view .LVU136
 535 000a 14A3     		adr	r3, .L46+4
 536 000c D3E90023 		ldrd	r2, [r3]
 537 0010 FFF7FEFF 		bl	__aeabi_dmul
 538              	.LVL50:
 129:lib/MyMath/MyMath.cpp ****       if (cosDeg(rad) == 0)
 539              		.loc 1 129 13 view .LVU137
 540 0014 FFF7FEFF 		bl	__aeabi_d2f
 541              	.LVL51:
 542 0018 07EE900A 		vmov	s15, r0
 543              	.LVL52:
 130:lib/MyMath/MyMath.cpp ****             return 0;
 544              		.loc 1 130 7 is_stmt 1 view .LVU138
 130:lib/MyMath/MyMath.cpp ****             return 0;
 545              		.loc 1 130 17 is_stmt 0 view .LVU139
 546 001c FDEEE77A 		vcvt.s32.f32	s15, s15
 547 0020 17EE904A 		vmov	r4, s15	@ int
 548 0024 2046     		mov	r0, r4
 549              	.LVL53:
 130:lib/MyMath/MyMath.cpp ****             return 0;
 550              		.loc 1 130 17 view .LVU140
 551 0026 FFF7FEFF 		bl	cosDeg
 552              	.LVL54:
 130:lib/MyMath/MyMath.cpp ****             return 0;
 553              		.loc 1 130 7 view .LVU141
 554 002a B5EE400A 		vcmp.f32	s0, #0
 555 002e F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 556 0032 0BD0     		beq	.L44
 557 0034 B0EE408A 		vmov.f32	s16, s0
 133:lib/MyMath/MyMath.cpp **** }
 558              		.loc 1 133 13 is_stmt 1 view .LVU142
 133:lib/MyMath/MyMath.cpp **** }
 559              		.loc 1 133 26 is_stmt 0 view .LVU143
 560 0038 2046     		mov	r0, r4
 561 003a FFF7FEFF 		bl	sinDeg
 562              	.LVL55:
 563 003e F0EE407A 		vmov.f32	s15, s0
 133:lib/MyMath/MyMath.cpp **** }
 564              		.loc 1 133 44 view .LVU144
 565 0042 87EE880A 		vdiv.f32	s0, s15, s16
 566              	.L42:
 134:lib/MyMath/MyMath.cpp **** 
 567              		.loc 1 134 1 view .LVU145
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 16


 568 0046 BDEC028B 		vldm	sp!, {d8}
 569              	.LCFI5:
 570              		.cfi_remember_state
 571              		.cfi_restore 80
 572              		.cfi_restore 81
 573              		.cfi_def_cfa_offset 8
 574 004a 10BD     		pop	{r4, pc}
 575              	.L44:
 576              	.LCFI6:
 577              		.cfi_restore_state
 131:lib/MyMath/MyMath.cpp ****       else
 578              		.loc 1 131 20 view .LVU146
 579 004c 9FED020A 		vldr.32	s0, .L46
 580 0050 F9E7     		b	.L42
 581              	.L47:
 582 0052 00BFAFF3 		.align	3
 582      0080
 583              	.L46:
 584 0058 00000000 		.word	0
 585 005c 399D52A2 		.word	-1571644103
 586 0060 46DF913F 		.word	1066524486
 587              		.cfi_endproc
 588              	.LFE5:
 589              		.cantunwind
 590              		.fnend
 592              		.section	.text.tan,"ax",%progbits
 593              		.align	1
 594              		.global	tan
 595              		.syntax unified
 596              		.thumb
 597              		.thumb_func
 599              	tan:
 600              		.fnstart
 601              	.LVL56:
 602              	.LFB8:
 144:lib/MyMath/MyMath.cpp ****       return tanDeg(Degrees(rad));
 603              		.loc 1 144 30 is_stmt 1 view -0
 604              		.cfi_startproc
 605              		@ args = 0, pretend = 0, frame = 0
 606              		@ frame_needed = 0, uses_anonymous_args = 0
 144:lib/MyMath/MyMath.cpp ****       return tanDeg(Degrees(rad));
 607              		.loc 1 144 30 is_stmt 0 view .LVU148
 608 0000 08B5     		push	{r3, lr}
 609              	.LCFI7:
 610              		.cfi_def_cfa_offset 8
 611              		.cfi_offset 3, -8
 612              		.cfi_offset 14, -4
 613 0002 10EE100A 		vmov	r0, s0
 145:lib/MyMath/MyMath.cpp **** }
 614              		.loc 1 145 7 is_stmt 1 view .LVU149
 145:lib/MyMath/MyMath.cpp **** }
 615              		.loc 1 145 21 is_stmt 0 view .LVU150
 616 0006 FFF7FEFF 		bl	__aeabi_f2d
 617              	.LVL57:
 145:lib/MyMath/MyMath.cpp **** }
 618              		.loc 1 145 21 view .LVU151
 619 000a 05A3     		adr	r3, .L50
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 17


 620 000c D3E90023 		ldrd	r2, [r3]
 621 0010 FFF7FEFF 		bl	__aeabi_dmul
 622              	.LVL58:
 145:lib/MyMath/MyMath.cpp **** }
 623              		.loc 1 145 20 view .LVU152
 624 0014 FFF7FEFF 		bl	__aeabi_d2iz
 625              	.LVL59:
 626 0018 FFF7FEFF 		bl	tanDeg
 627              	.LVL60:
 146:lib/MyMath/MyMath.cpp **** 
 628              		.loc 1 146 1 view .LVU153
 629 001c 08BD     		pop	{r3, pc}
 630              	.L51:
 631 001e 00BF     		.align	3
 632              	.L50:
 633 0020 F8C1631A 		.word	442745336
 634 0024 DCA54C40 		.word	1078765020
 635              		.cfi_endproc
 636              	.LFE8:
 637              		.cantunwind
 638              		.fnend
 640              		.section	.text.sin,"ax",%progbits
 641              		.align	1
 642              		.global	sin
 643              		.syntax unified
 644              		.thumb
 645              		.thumb_func
 647              	sin:
 648              		.fnstart
 649              	.LVL61:
 650              	.LFB6:
 136:lib/MyMath/MyMath.cpp ****       return sinDeg(Degrees(rad));
 651              		.loc 1 136 30 is_stmt 1 view -0
 652              		.cfi_startproc
 653              		@ args = 0, pretend = 0, frame = 0
 654              		@ frame_needed = 0, uses_anonymous_args = 0
 136:lib/MyMath/MyMath.cpp ****       return sinDeg(Degrees(rad));
 655              		.loc 1 136 30 is_stmt 0 view .LVU155
 656 0000 08B5     		push	{r3, lr}
 657              	.LCFI8:
 658              		.cfi_def_cfa_offset 8
 659              		.cfi_offset 3, -8
 660              		.cfi_offset 14, -4
 661 0002 10EE100A 		vmov	r0, s0
 137:lib/MyMath/MyMath.cpp **** }
 662              		.loc 1 137 7 is_stmt 1 view .LVU156
 137:lib/MyMath/MyMath.cpp **** }
 663              		.loc 1 137 21 is_stmt 0 view .LVU157
 664 0006 FFF7FEFF 		bl	__aeabi_f2d
 665              	.LVL62:
 137:lib/MyMath/MyMath.cpp **** }
 666              		.loc 1 137 21 view .LVU158
 667 000a 05A3     		adr	r3, .L54
 668 000c D3E90023 		ldrd	r2, [r3]
 669 0010 FFF7FEFF 		bl	__aeabi_dmul
 670              	.LVL63:
 137:lib/MyMath/MyMath.cpp **** }
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 18


 671              		.loc 1 137 20 view .LVU159
 672 0014 FFF7FEFF 		bl	__aeabi_d2iz
 673              	.LVL64:
 674 0018 FFF7FEFF 		bl	sinDeg
 675              	.LVL65:
 138:lib/MyMath/MyMath.cpp **** 
 676              		.loc 1 138 1 view .LVU160
 677 001c 08BD     		pop	{r3, pc}
 678              	.L55:
 679 001e 00BF     		.align	3
 680              	.L54:
 681 0020 F8C1631A 		.word	442745336
 682 0024 DCA54C40 		.word	1078765020
 683              		.cfi_endproc
 684              	.LFE6:
 685              		.cantunwind
 686              		.fnend
 688              		.global	__aeabi_dadd
 689              		.global	__aeabi_dsub
 690              		.global	__aeabi_dcmpge
 691              		.section	.text.normalizeRadians,"ax",%progbits
 692              		.align	1
 693              		.global	normalizeRadians
 694              		.syntax unified
 695              		.thumb
 696              		.thumb_func
 698              	normalizeRadians:
 699              		.fnstart
 700              	.LVL66:
 701              	.LFB11:
 198:lib/MyMath/MyMath.cpp **** 
 199:lib/MyMath/MyMath.cpp **** float MyMath::normalizeRadians(float theta) {
 702              		.loc 1 199 45 is_stmt 1 view -0
 703              		.cfi_startproc
 704              		@ args = 0, pretend = 0, frame = 0
 705              		@ frame_needed = 0, uses_anonymous_args = 0
 706              		.loc 1 199 45 is_stmt 0 view .LVU162
 707 0000 D0B5     		push	{r4, r6, r7, lr}
 708              	.LCFI9:
 709              		.cfi_def_cfa_offset 16
 710              		.cfi_offset 4, -16
 711              		.cfi_offset 6, -12
 712              		.cfi_offset 7, -8
 713              		.cfi_offset 14, -4
 714 0002 10EE104A 		vmov	r4, s0
 200:lib/MyMath/MyMath.cpp ****       while (theta < 0) {
 715              		.loc 1 200 7 is_stmt 1 view .LVU163
 716 0006 0AE0     		b	.L57
 717              	.LVL67:
 718              	.L58:
 201:lib/MyMath/MyMath.cpp ****             theta += TWO_PI;
 719              		.loc 1 201 13 view .LVU164
 720              		.loc 1 201 19 is_stmt 0 view .LVU165
 721 0008 2046     		mov	r0, r4	@ float
 722 000a FFF7FEFF 		bl	__aeabi_f2d
 723              	.LVL68:
 724 000e 14A3     		adr	r3, .L62
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 19


 725 0010 D3E90023 		ldrd	r2, [r3]
 726 0014 FFF7FEFF 		bl	__aeabi_dadd
 727              	.LVL69:
 728 0018 FFF7FEFF 		bl	__aeabi_d2f
 729              	.LVL70:
 730 001c 0446     		mov	r4, r0	@ float
 731              	.LVL71:
 732              	.L57:
 200:lib/MyMath/MyMath.cpp ****       while (theta < 0) {
 733              		.loc 1 200 20 is_stmt 1 view .LVU166
 734 001e 07EE904A 		vmov	s15, r4
 735 0022 F5EEC07A 		vcmpe.f32	s15, #0
 736 0026 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 737 002a EDD4     		bmi	.L58
 200:lib/MyMath/MyMath.cpp ****       while (theta < 0) {
 738              		.loc 1 200 20 is_stmt 0 view .LVU167
 739 002c 09E0     		b	.L59
 740              	.L60:
 202:lib/MyMath/MyMath.cpp ****       }
 203:lib/MyMath/MyMath.cpp ****       while (theta >= TWO_PI) {
 204:lib/MyMath/MyMath.cpp ****             theta -= TWO_PI;
 741              		.loc 1 204 13 is_stmt 1 view .LVU168
 742              		.loc 1 204 19 is_stmt 0 view .LVU169
 743 002e 0CA3     		adr	r3, .L62
 744 0030 D3E90023 		ldrd	r2, [r3]
 745 0034 3046     		mov	r0, r6
 746 0036 3946     		mov	r1, r7
 747 0038 FFF7FEFF 		bl	__aeabi_dsub
 748              	.LVL72:
 749 003c FFF7FEFF 		bl	__aeabi_d2f
 750              	.LVL73:
 751 0040 0446     		mov	r4, r0	@ float
 752              	.LVL74:
 753              	.L59:
 203:lib/MyMath/MyMath.cpp ****             theta -= TWO_PI;
 754              		.loc 1 203 20 is_stmt 1 view .LVU170
 203:lib/MyMath/MyMath.cpp ****             theta -= TWO_PI;
 755              		.loc 1 203 14 is_stmt 0 view .LVU171
 756 0042 2046     		mov	r0, r4	@ float
 757 0044 FFF7FEFF 		bl	__aeabi_f2d
 758              	.LVL75:
 759 0048 0646     		mov	r6, r0
 760 004a 0F46     		mov	r7, r1
 203:lib/MyMath/MyMath.cpp ****             theta -= TWO_PI;
 761              		.loc 1 203 20 view .LVU172
 762 004c 04A3     		adr	r3, .L62
 763 004e D3E90023 		ldrd	r2, [r3]
 764 0052 FFF7FEFF 		bl	__aeabi_dcmpge
 765              	.LVL76:
 766 0056 0028     		cmp	r0, #0
 767 0058 E9D1     		bne	.L60
 205:lib/MyMath/MyMath.cpp ****       }
 206:lib/MyMath/MyMath.cpp ****       return theta;
 768              		.loc 1 206 7 is_stmt 1 view .LVU173
 207:lib/MyMath/MyMath.cpp **** }
 769              		.loc 1 207 1 is_stmt 0 view .LVU174
 770 005a 00EE104A 		vmov	s0, r4
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 20


 771 005e D0BD     		pop	{r4, r6, r7, pc}
 772              	.LVL77:
 773              	.L63:
 774              		.loc 1 207 1 view .LVU175
 775              		.align	3
 776              	.L62:
 777 0060 182D4454 		.word	1413754136
 778 0064 FB211940 		.word	1075388923
 779              		.cfi_endproc
 780              	.LFE11:
 781              		.cantunwind
 782              		.fnend
 784              		.section	.text.gapDegrees180,"ax",%progbits
 785              		.align	1
 786              		.global	gapDegrees180
 787              		.syntax unified
 788              		.thumb
 789              		.thumb_func
 791              	gapDegrees180:
 792              		.fnstart
 793              	.LVL78:
 794              	.LFB12:
 208:lib/MyMath/MyMath.cpp **** 
 209:lib/MyMath/MyMath.cpp **** int MyMath::gapDegrees180(int deg1, int deg2) {
 795              		.loc 1 209 47 is_stmt 1 view -0
 796              		.cfi_startproc
 797              		@ args = 0, pretend = 0, frame = 0
 798              		@ frame_needed = 0, uses_anonymous_args = 0
 799              		@ link register save eliminated.
 210:lib/MyMath/MyMath.cpp ****       int a = deg1 - deg2;
 800              		.loc 1 210 7 view .LVU177
 801              		.loc 1 210 11 is_stmt 0 view .LVU178
 802 0000 401A     		subs	r0, r0, r1
 803              	.LVL79:
 211:lib/MyMath/MyMath.cpp ****       while (a < 0)
 804              		.loc 1 211 7 is_stmt 1 view .LVU179
 805 0002 01E0     		b	.L65
 806              	.L66:
 212:lib/MyMath/MyMath.cpp ****             a += 360;
 807              		.loc 1 212 13 view .LVU180
 808              		.loc 1 212 15 is_stmt 0 view .LVU181
 809 0004 00F5B470 		add	r0, r0, #360
 810              	.LVL80:
 811              	.L65:
 211:lib/MyMath/MyMath.cpp ****       while (a < 0)
 812              		.loc 1 211 16 is_stmt 1 view .LVU182
 813 0008 0028     		cmp	r0, #0
 814 000a FBDB     		blt	.L66
 211:lib/MyMath/MyMath.cpp ****       while (a < 0)
 815              		.loc 1 211 16 is_stmt 0 view .LVU183
 816 000c 01E0     		b	.L67
 817              	.L68:
 213:lib/MyMath/MyMath.cpp ****       while (a > 180)
 214:lib/MyMath/MyMath.cpp ****             a -= 360;
 818              		.loc 1 214 13 is_stmt 1 view .LVU184
 819              		.loc 1 214 15 is_stmt 0 view .LVU185
 820 000e A0F5B470 		sub	r0, r0, #360
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 21


 821              	.LVL81:
 822              	.L67:
 213:lib/MyMath/MyMath.cpp ****       while (a > 180)
 823              		.loc 1 213 16 is_stmt 1 view .LVU186
 824 0012 B428     		cmp	r0, #180
 825 0014 FBDC     		bgt	.L68
 215:lib/MyMath/MyMath.cpp ****       return a;
 826              		.loc 1 215 7 view .LVU187
 216:lib/MyMath/MyMath.cpp **** }
 827              		.loc 1 216 1 is_stmt 0 view .LVU188
 828 0016 7047     		bx	lr
 829              		.cfi_endproc
 830              	.LFE12:
 831              		.cantunwind
 832              		.fnend
 834              		.section	.text.gapDegrees,"ax",%progbits
 835              		.align	1
 836              		.global	gapDegrees
 837              		.syntax unified
 838              		.thumb
 839              		.thumb_func
 841              	gapDegrees:
 842              		.fnstart
 843              	.LVL82:
 844              	.LFB13:
 217:lib/MyMath/MyMath.cpp **** 
 218:lib/MyMath/MyMath.cpp **** int MyMath::gapDegrees(int deg1, int deg2) {
 845              		.loc 1 218 44 is_stmt 1 view -0
 846              		.cfi_startproc
 847              		@ args = 0, pretend = 0, frame = 0
 848              		@ frame_needed = 0, uses_anonymous_args = 0
 849              		.loc 1 218 44 is_stmt 0 view .LVU190
 850 0000 38B5     		push	{r3, r4, r5, lr}
 851              	.LCFI10:
 852              		.cfi_def_cfa_offset 16
 853              		.cfi_offset 3, -16
 854              		.cfi_offset 4, -12
 855              		.cfi_offset 5, -8
 856              		.cfi_offset 14, -4
 857 0002 0D46     		mov	r5, r1
 219:lib/MyMath/MyMath.cpp ****       int a = normalizeDegrees(deg1) - normalizeDegrees(deg2);
